
 ▐▛███▜▌   Claude Code v2.1.34
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/Documents/nuton_rag

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Plan: Improve Course Generation Quality                                      │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The RAG course generation pipeline has 4 quality issues:                     │
│ 1. separate_courses detected but never acted on - multi-file uploads create  │
│ one combined course even when topics are unrelated                           │
│ 2. Chapter count hardcoded to 3-5 - a 33-page PDF with 14 topics gets        │
│ compressed into 4 chapters                                                   │
│ 3. Document map underutilized - passed as flat text, not as a structural     │
│ constraint                                                                   │
│ 4. time_available hardcoded to 60 min - forces LLM to compress content       │
│                                                                              │
│ Speed constraint: must stay within 30-40s generation time.                   │
│                                                                              │
│ Files to Modify                                                              │
│ File: services/course_service.py                                             │
│ Changes: Branch logic, new helpers, parallel optimization                    │
│ ────────────────────────────────────────                                     │
│ File: prompts/course_prompts.py                                              │
│ Changes: Rewrite outline prompt for doc-map-driven structure                 │
│ ────────────────────────────────────────                                     │
│ File: routes/course_routes.py                                                │
│ Changes: Handle multi-course response                                        │
│ ────────────────────────────────────────                                     │
│ File: models/course_models.py                                                │
│ Changes: Add SingleCourseInfo response model                                 │
│ Tasks                                                                        │
│                                                                              │
│ Task 1: Add multi-course response model                                      │
│                                                                              │
│ File: models/course_models.py                                                │
│                                                                              │
│ Add after CourseGenerationResponse (line 251):                               │
│ - SingleCourseInfo(BaseModel) with fields: id, title, topic, status,         │
│ total_chapters, estimated_time, storage_path                                 │
│                                                                              │
│ Task 2: Add _calculate_chapter_count_from_doc_map helper                     │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ New method that:                                                             │
│ - Counts core/supporting/supplementary topics from doc map                   │
│ - Calculates chapter count: max(3, min(10, (core_topics + 1) // 2))          │
│ - Calculates dynamic time: core * 10 + supporting * 5 minutes (capped        │
│ 30-180)                                                                      │
│ - Returns (suggested_chapter_count, dynamic_time)                            │
│                                                                              │
│ Task 3: Add _build_structured_topic_constraint helper                        │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ New method that converts doc map into a structured prompt constraint:        │
│ CORE TOPICS (must be primary chapter focus):                                 │
│   1. Introduction to Fundraising - [3 sections]                              │
│   2. Defining Goals - [2 sections]                                           │
│   ...                                                                        │
│ SUPPORTING TOPICS (must be sub-sections):                                    │
│   1. Networking - [3 sections]                                               │
│   ...                                                                        │
│ RULES:                                                                       │
│ - Every CORE topic MUST appear as a chapter or major section                 │
│ - Every SUPPORTING topic MUST appear as a sub-section                        │
│ - Do NOT skip any core or supporting topic                                   │
│                                                                              │
│ Task 4: Rewrite build_outline_generation_prompt for doc-map constraints      │
│                                                                              │
│ File: prompts/course_prompts.py                                              │
│                                                                              │
│ Changes:                                                                     │
│ - Add params: suggested_chapter_count: Optional[int] = None,                 │
│ structured_topic_constraint: Optional[str] = None                            │
│ - When suggested_chapter_count provided: replace "Generate 3-5 chapters"     │
│ with "Generate EXACTLY N chapters"                                           │
│ - When structured_topic_constraint provided: use it instead of flat          │
│ file_context                                                                 │
│ - When neither provided: keep existing behavior (topic-based courses         │
│ unchanged)                                                                   │
│                                                                              │
│ Task 5: Update _generate_outline to accept new params                        │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ Add params to _generate_outline:                                             │
│ - suggested_chapter_count: Optional[int] = None                              │
│ - dynamic_time: Optional[int] = None                                         │
│ - structured_topic_constraint: Optional[str] = None                          │
│                                                                              │
│ Use dynamic_time or 60 for time_available. Pass all new params through to    │
│ build_outline_generation_prompt.                                             │
│                                                                              │
│ Task 6: Update _generate_full_course_from_files to use doc-driven outline    │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ In _generate_full_course_from_files, before calling _generate_outline:       │
│ 1. Call _calculate_chapter_count_from_doc_map(doc_map) →                     │
│ (suggested_chapters, dynamic_time)                                           │
│ 2. Call _build_structured_topic_constraint(doc_map) → structured_constraint  │
│ 3. Pass all three to _generate_outline                                       │
│                                                                              │
│ Task 7: Add _generate_single_file_course helper                              │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ New method for per-file course generation (used by separate_courses):        │
│ 1. Chunk the single file                                                     │
│ 2. Generate course_id, embed+upsert to Pinecone                              │
│ 3. Build document map                                                        │
│ 4. Call _generate_full_course_from_files with single file's data             │
│ 5. Return course data                                                        │
│                                                                              │
│ Task 8: Refactor create_course_from_files with branching logic               │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ After _analyze_multi_files returns org type:                                 │
│ - If SEPARATE_COURSES: loop over files, call _generate_single_file_course    │
│ per file sequentially, return {organization, total_courses, courses: [{id,   │
│ title, topic, status, ...}]}                                                 │
│ - Otherwise: continue with existing single-course pipeline                   │
│                                                                              │
│ Also in the single-course path: parallelize _embed_and_upsert_chunks with    │
│ _build_document_map using asyncio.gather (they're independent after          │
│ chunking).                                                                   │
│                                                                              │
│ Task 9: Batch parallel chapter generation                                    │
│                                                                              │
